c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\vc140.pdb
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\vc140.idb
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\camera.obj
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\glfontrenderer.obj
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\renderer.obj
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\physicsengine.obj
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\visualdebugger.obj
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.obj
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.ilk
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.exe
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.pdb
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.tlog\cl.command.1.tlog
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.tlog\cl.read.1.tlog
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.tlog\cl.write.1.tlog
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.tlog\link.command.1.tlog
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.tlog\link.read.1.tlog
c:\users\computing\desktop\physx tutorials(ross)\tutorial 3\debug\tutorial 3.tlog\link.write.1.tlog
